Number of points:  995
Points
[[0.47274479 0.85719766]
 [0.50600525 0.8200345 ]
 [0.60331008 1.04830947]
 [0.71701363 1.12640068]
 [0.75184919 1.00260734]
 [0.53988093 0.87847023]
 [0.54804853 0.8781232 ]
 [0.50604444 0.94463077]
 [0.66411121 1.11439817]
 [0.56327742 1.01628174]
 [0.42330298 0.87238978]
 [0.57427916 0.89816941]
 [0.66181922 0.75944585]
 [0.72676568 0.81667656]
 [0.51429348 0.84793141]
 [0.5745255  1.10029053]
 [0.40619587 0.95770737]
 [0.75944394 0.81759588]
 [0.53809749 0.80688098]
 [0.75894338 1.04966535]
 [0.75208981 0.92620352]
 [0.52767846 1.01969245]
 [0.6593807  0.86433994]
 [0.49649736 0.7850866 ]
 [0.59428154 0.8564895 ]
 [0.75608884 0.77441606]
 [0.47256241 1.12220781]
 [0.56046808 0.99542549]
 [0.74324957 0.97788292]
 [0.61447663 1.01696131]
 [0.69264445 0.95402258]
 [0.63582233 0.84465058]
 [0.70255733 0.74378065]
 [0.39182303 0.78767959]
 [0.59674991 1.10885659]
 [0.63423577 0.79047334]
 [0.50856249 0.84477065]
 [0.69942573 0.81148882]
 [0.48592984 1.04470677]
 [0.59821344 1.10765343]
 [0.58073783 0.94080023]
 [0.64249493 1.07928317]
 [0.73833213 0.90442305]
 [0.49920184 1.09187449]
 [0.56274309 0.78030523]
 [0.62366297 0.80957802]
 [0.52919243 0.78859674]
 [0.43210492 0.93829043]
 [0.47564695 1.05785012]
 [0.7423304  0.94688533]
 [0.4511197  0.74880396]
 [0.38201949 0.96401763]
 [0.700042   0.9819331 ]
 [0.75813851 0.82735639]
 [0.42406877 0.82932838]
 [0.65912194 0.78816462]
 [0.67214656 1.02672895]
 [0.47184663 1.06320346]
 [0.45881899 1.02789841]
 [0.70907143 0.85684218]
 [0.46554432 0.77242925]
 [0.70575692 1.09998074]
 [0.5504263  0.83917739]
 [0.75658687 0.91328454]
 [0.51195617 0.79783103]
 [0.71951334 1.08974945]
 [0.39164649 0.77146387]
 [0.64400467 0.82280048]
 [0.52988352 0.97765956]
 [0.59661643 0.93585245]
 [0.40041634 0.79258368]
 [0.52464208 0.91856518]
 [0.49696529 0.8979829 ]
 [0.50092686 1.03709132]
 [0.5704586  1.09354001]
 [0.54900211 0.78475434]
 [0.74964564 0.77780532]
 [0.68573145 1.12675941]
 [0.6850954  1.04053051]
 [0.56831069 1.00635746]
 [0.69855907 1.08763875]
 [0.67649082 0.97672053]
 [0.54511308 0.87634417]
 [0.55777112 1.0879496 ]
 [0.52559575 0.95483616]
 [0.45451301 0.84803659]
 [0.38316752 0.82596571]
 [0.51209768 0.85028448]
 [0.40531791 0.97993297]
 [0.67143893 1.06529898]
 [0.47287901 1.01034948]
 [0.67700852 1.08065137]
 [0.45882545 1.12443165]
 [0.46501042 0.92469494]
 [0.52124039 1.11954918]
 [0.75678697 1.0549874 ]
 [0.3955849  0.98676261]
 [0.56970066 0.96635812]
 [0.51070625 1.11726589]
 [0.4202676  0.96751623]
 [0.4612209  0.76678733]
 [0.60201554 0.75002336]
 [0.43526247 0.76731951]
 [0.47535118 0.84531189]
 [0.71478627 0.91235503]
 [0.54382471 0.75501349]
 [0.49895385 0.99326399]
 [0.67979656 0.75241529]
 [0.48509059 0.97980137]
 [0.56960346 0.78626028]
 [0.49668952 0.84133299]
 [0.70559816 1.1322083 ]
 [0.45470817 0.89324967]
 [0.39367065 1.02992864]
 [0.69438128 1.01875527]
 [0.618302   0.83001111]
 [0.52345531 0.87023897]
 [0.72882423 0.88378508]
 [0.66004586 1.03685547]
 [0.64600939 0.78306806]
 [0.52530517 1.130125  ]
 [0.76203293 0.80336836]
 [0.4296554  0.92720637]
 [0.6497882  0.95402494]
 [0.75919107 0.87060734]
 [0.58041055 1.01856167]
 [0.49426854 1.11435323]
 [0.49391215 0.75362001]
 [0.47888457 0.84065565]
 [0.50590607 0.79047014]
 [0.56436305 1.13375459]
 [0.57558291 1.1224011 ]
 [0.45408621 0.97890975]
 [0.54337808 0.99516559]
 [0.43978565 1.00544648]
 [0.4968794  1.13142644]
 [0.45851382 0.7812553 ]
 [0.9487835  0.54386245]
 [0.91030649 0.50610384]
 [0.96164102 0.96297574]
 [0.92565165 0.97874684]
 [0.98678724 0.94329239]
 [1.2612466  0.71813756]
 [1.2003792  0.87229235]
 [1.05528492 0.67781759]
 [1.28257541 0.82336809]
 [0.9475747  0.50773049]
 [0.93053974 0.68353022]
 [1.19328073 0.56057006]
 [1.09959247 0.58150715]
 [1.08896279 0.71738436]
 [1.27941951 0.88340713]
 [1.20707212 0.69002743]
 [0.81227608 0.52939557]
 [1.13331628 0.55764997]
 [1.1747719  0.78056553]
 [1.22447365 0.76326452]
 [0.97981959 0.64168099]
 [0.8218793  0.97677764]
 [1.28035357 0.97729864]
 [1.21230819 0.84193396]
 [1.02492018 0.67915191]
 [1.21957045 0.7853605 ]
 [0.87843538 0.59078819]
 [1.00498369 0.88827939]
 [0.94028899 0.72500964]
 [1.25165012 0.74149243]
 [0.83120122 0.90649157]
 [1.07000912 0.58102819]
 [0.87609438 0.96906557]
 [1.09610955 0.80093381]
 [1.0804814  0.86458725]
 [1.16867933 0.93508901]
 [0.95012711 0.50194326]
 [1.25017564 0.96529306]
 [1.20487341 0.68457514]
 [1.06065542 0.81144806]
 [1.12666643 0.50395264]
 [0.96930395 0.88015079]
 [1.15902759 0.58460867]
 [1.20287157 0.59782796]
 [1.28455694 0.55871979]
 [1.05885509 0.86993765]
 [1.30310357 0.89952732]
 [1.18645298 0.54703163]
 [1.28323805 0.63436176]
 [1.31273573 0.50279221]
 [1.05498737 0.70028732]
 [0.86886806 0.91998911]
 [0.95645613 0.49839644]
 [1.17344012 0.9302627 ]
 [0.87864629 0.55822138]
 [0.94307283 0.93297071]
 [0.95553319 0.99296729]
 [1.12115356 0.53898575]
 [0.8679695  0.78228557]
 [1.29294893 0.76099733]
 [1.14829821 0.61100809]
 [1.24238961 0.67792376]
 [1.22158457 0.59081345]
 [0.89721738 0.60902559]
 [0.90400606 0.60325272]
 [0.99514424 0.78205856]
 [0.85597221 0.70194063]
 [1.26394125 0.82668261]
 [1.10302869 0.99090098]
 [1.04818218 0.60258418]
 [0.83067255 0.76551836]
 [1.21279962 0.86212957]
 [1.26985168 0.57983558]
 [1.0356667  0.97631792]
 [1.12023382 0.50433462]
 [0.93107114 0.94914914]
 [0.99201892 0.82677499]
 [0.93708985 0.64761569]
 [1.04509881 0.68987511]
 [0.96665993 0.65932672]
 [0.96954358 0.6027243 ]
 [0.89827785 0.97322467]
 [1.17540774 0.66087399]
 [1.27918949 0.90109319]
 [0.99533555 0.86645   ]
 [1.29248056 0.73347292]
 [1.05461044 0.78591452]
 [1.07554268 0.78710859]
 [0.99891472 0.55538318]
 [1.28347897 0.91698591]
 [1.09950739 0.78011154]
 [1.13933231 0.58964857]
 [1.04563935 0.89259717]
 [1.04136629 0.52545416]
 [1.23639272 0.83528812]
 [1.26430623 0.56078652]
 [1.17666181 0.68944748]
 [1.07380496 1.02896919]
 [1.08942408 1.08145815]
 [1.2121185  1.08789567]
 [1.18019325 1.13370309]
 [1.0949502  0.97904219]
 [1.16845443 0.83780736]
 [0.97556453 1.04758755]
 [1.2790952  1.02555544]
 [1.19299055 0.93975058]
 [1.06345884 0.82584534]
 [1.30238266 1.12146934]
 [1.13731547 1.00229116]
 [1.04677373 0.84804231]
 [1.27568758 1.16608891]
 [1.32966663 0.7871993 ]
 [1.15599228 0.93444456]
 [1.11753585 0.92650259]
 [1.2850744  1.00304538]
 [0.94458638 1.14206374]
 [1.26801141 0.79330238]
 [0.97271544 0.79508279]
 [1.11264538 0.95066867]
 [1.15015779 1.06203104]
 [1.1794091  0.99082037]
 [0.98080994 0.96699777]
 [1.168122   0.98402932]
 [1.23643588 1.1325899 ]
 [1.03060179 1.05889045]
 [1.00671638 0.80331801]
 [1.320704   1.09129965]
 [1.00466664 0.82034003]
 [1.24361128 1.06884469]
 [1.02210016 1.09114207]
 [1.26454185 0.90231441]
 [1.01944709 0.82803438]
 [1.08732504 0.95299347]
 [1.12501959 0.85666088]
 [1.25242344 0.89911558]
 [1.2435732  1.17301086]
 [0.96661304 1.00165099]
 [0.94192034 0.82297878]
 [1.32479904 1.04398593]
 [1.19995901 1.09333942]
 [1.16654788 0.99226576]
 [1.01071452 0.97706046]
 [1.27449797 0.94724528]
 [1.08551023 1.04920134]
 [1.05433246 1.05766142]
 [1.02842943 1.17141164]
 [1.25637849 0.9525168 ]
 [1.07467548 0.80265806]
 [1.06178851 1.05090724]
 [1.08327657 0.99644161]
 [1.02618244 0.92094827]
 [1.11857329 0.98083952]
 [1.20334085 0.89089804]
 [1.15679904 0.91830517]
 [1.27032781 0.95475676]
 [1.03975975 0.89057205]
 [1.31913362 1.12125588]
 [1.32166398 0.92354156]
 [0.95771934 0.89295793]
 [0.95164093 1.01533159]
 [1.12385062 1.16367584]
 [1.04564762 1.10053251]
 [1.31659744 1.04560291]
 [1.14772373 1.05677004]
 [1.09604727 0.96801776]
 [1.22164921 0.8128643 ]
 [1.23346216 1.00205747]
 [0.99828112 1.13833705]
 [1.05819567 1.0763966 ]
 [1.08054415 0.94584441]
 [0.97225854 0.94922679]
 [0.93654533 0.99288357]
 [1.30588217 0.8514527 ]
 [0.95654798 0.91362761]
 [1.10767688 0.88949926]
 [0.99344052 0.83255363]
 [1.32139137 1.02556261]
 [1.25517442 1.08781044]
 [1.29167042 0.94011921]
 [0.99514345 0.91420577]
 [0.99890627 0.87537894]
 [1.02879725 0.57425882]
 [0.87663008 0.57245475]
 [0.94850796 0.38117669]
 [1.06713196 0.68358726]
 [0.75787199 0.57934723]
 [0.85879597 0.3710871 ]
 [0.47902456 0.81533052]
 [0.64010996 0.3422963 ]
 [0.48975801 0.75071426]
 [0.85218592 0.24343629]
 [0.46926407 0.32405377]
 [0.91282261 0.24657746]
 [0.82834455 0.55173112]
 [0.65869129 0.46842478]
 [0.8098289  0.5924395 ]
 [0.63990741 0.34538786]
 [0.8244781  0.43239473]
 [0.98716905 0.22870098]
 [0.59687228 0.46107667]
 [0.86092455 0.4078523 ]
 [0.53971836 0.42590998]
 [0.62324372 0.46920028]
 [0.44403913 0.65208728]
 [0.71290123 0.30578865]
 [0.75272399 0.26135506]
 [0.8465336  0.29564226]
 [1.01116187 0.21470558]
 [0.81161    0.58871546]
 [0.62066243 0.44160447]
 [0.8493417  0.34905561]
 [0.81224157 0.7563748 ]
 [0.92849155 0.68179897]
 [0.82409587 0.68012314]
 [0.7915741  0.69119839]
 [0.89467594 0.66571564]
 [0.92961106 0.58972637]
 [0.85969462 0.73827991]
 [0.88922076 0.74244031]
 [0.92745543 0.65935179]
 [0.83327327 0.74193774]
 [0.93885089 0.75781045]
 [0.7726663  0.7329196 ]
 [0.95270858 0.67515239]
 [0.96045038 0.62456351]
 [0.86296748 0.7567116 ]
 [0.82261533 0.62044407]
 [0.93655287 0.68936061]
 [0.95273252 0.7470826 ]
 [0.90074257 0.77878586]
 [0.91165675 0.76045523]
 [0.79105626 0.69849857]
 [0.83394364 0.70595642]
 [0.86998456 0.7324678 ]
 [0.92018693 0.70453987]
 [0.89116738 0.7742568 ]
 [0.87224991 0.65939589]
 [0.91235099 0.59932999]
 [0.94875701 0.64551123]
 [0.92712836 0.59199285]
 [0.86646488 0.63484803]
 [0.82989192 0.77993972]
 [0.94919315 0.70643012]
 [0.76879746 0.71638032]
 [0.77116567 0.67382523]
 [0.76286635 0.62123188]
 [0.83150352 0.5996278 ]
 [0.76769471 0.74266424]
 [0.87200037 0.77093722]
 [0.94104426 0.63252355]
 [0.8188345  0.76321966]
 [0.82311839 0.61659269]
 [0.95512997 0.78157203]
 [0.92877867 0.72652884]
 [0.76126641 0.74712176]
 [0.77640236 0.58717928]
 [0.90143655 0.69781312]
 [0.91218136 0.70768346]
 [0.84019757 0.72188653]
 [0.81762049 0.76888408]
 [0.87428541 0.7683889 ]
 [0.86139621 0.67067828]
 [0.89949637 0.70969738]
 [0.88627124 0.76880004]
 [0.89189405 0.744747  ]
 [0.76240902 0.62683301]
 [0.84715384 0.63925386]
 [0.78008082 0.78008671]
 [0.91786794 0.77533451]
 [0.77307297 0.67193573]
 [0.94898704 0.70132512]
 [0.7701868  0.69873614]
 [0.81403875 0.72353736]
 [0.86665854 0.76330868]
 [0.9133594  0.64985525]
 [0.91105341 0.68051005]
 [0.94404702 0.73630897]
 [0.87918276 0.60432544]
 [0.8144444  0.62117371]
 [0.80057858 0.70899098]
 [0.89199812 0.59605059]
 [0.88480245 0.73230012]
 [0.7872055  0.62462002]
 [0.93294021 0.66895507]
 [0.89984563 0.74851575]
 [0.91783446 0.76813145]
 [0.83402065 0.76222566]
 [0.89488168 0.64026378]
 [0.86246948 0.71050201]
 [0.9422042  0.77216023]
 [0.93066166 0.60212846]
 [0.90549743 0.73664123]
 [0.86822674 0.77791106]
 [0.8900703  0.75724835]
 [0.92428126 0.7159263 ]
 [0.77837868 0.71449379]
 [0.81224219 0.72856855]
 [0.78056846 0.64451038]
 [0.93840441 0.75040161]
 [0.7844176  0.65525999]
 [0.79847471 0.60185619]
 [0.82604926 0.60345037]
 [0.86623648 0.72703731]
 [0.78211103 0.761091  ]
 [0.9362398  0.63686253]
 [0.85529377 0.71304164]
 [0.88545229 0.74129884]
 [0.76295115 0.78059616]
 [0.7719553  0.77430728]
 [0.90404986 0.72268961]
 [0.82993862 0.72520171]
 [0.82533148 0.64917496]
 [0.80501462 0.75235755]
 [0.89270376 0.66572081]
 [0.88128939 0.58667073]
 [0.8132863  0.67568616]
 [0.78029704 0.72725609]
 [0.830721   0.69355737]
 [0.95906249 0.7692968 ]
 [0.81406239 0.65501081]
 [0.91734138 0.72715199]
 [0.82284892 0.74468157]
 [0.92797665 0.70528862]
 [0.79328451 0.5857969 ]
 [0.90801031 0.6138683 ]
 [0.94471085 0.64515554]
 [0.84811756 0.7721484 ]
 [0.92999967 0.76894966]
 [0.85131406 0.60278776]
 [0.95338835 0.58259954]
 [0.80351569 0.73063589]
 [0.91900873 0.62724913]
 [0.84514328 0.68572837]
 [0.79273938 0.76099617]
 [0.80529637 0.70388034]
 [0.79495843 0.67872047]
 [0.76058579 0.6744558 ]
 [0.75755565 0.58423987]
 [0.9365228  0.75296283]
 [0.79347786 0.74133334]
 [0.95489116 0.62159025]
 [0.94004132 0.7595444 ]
 [0.78794283 0.69790915]
 [0.9315634  0.66463725]
 [0.78589336 0.76085724]
 [0.82985632 0.61931456]
 [0.78095829 0.73904089]
 [0.8322197  0.65659327]
 [0.83094902 0.58977054]
 [0.94324312 0.62345953]
 [0.76638422 0.58185393]
 [0.92454195 0.62812301]
 [0.83729031 0.67457211]
 [0.96149867 0.70029078]
 [0.82348787 0.75731717]
 [0.80553889 0.62000266]
 [0.86045388 0.60825865]
 [0.81593095 0.65610018]
 [0.87449132 0.65049249]
 [0.8914247  0.6159204 ]
 [0.80543156 0.70992492]
 [0.8084649  0.60656849]
 [0.7599732  0.62866695]
 [0.80990676 0.63718021]
 [0.78195321 0.67358226]
 [0.77125795 0.72167169]
 [0.78910101 0.60859777]
 [0.83400884 0.66791934]
 [0.84815853 0.59568936]
 [0.83688467 0.68121076]
 [0.84705014 0.7336959 ]
 [0.77006135 0.69263989]
 [0.7850603  0.66908517]
 [0.84387134 0.64406069]
 [0.8775491  0.64652525]
 [0.9166068  0.64432219]
 [0.88894331 0.77291363]
 [0.81216074 0.65977627]
 [0.86299242 0.78247304]
 [0.94379785 0.7396349 ]
 [0.94123585 0.6794938 ]
 [0.89249263 0.74349716]
 [0.95198031 0.67239345]
 [0.79514367 0.66478846]
 [0.96157026 0.74536664]
 [0.89564322 0.60237433]
 [0.89457112 0.5841766 ]
 [0.77066251 0.75940468]
 [0.75877719 0.62723808]
 [0.84531753 0.63843688]
 [0.92184594 0.6282153 ]
 [0.89241743 0.6617898 ]
 [0.76060109 0.66136456]
 [0.80520413 0.77925861]
 [0.94368402 0.62607865]
 [0.88578431 0.75474885]
 [0.87658234 0.74442161]
 [0.77958692 0.72453042]
 [0.82583256 0.64455464]
 [0.80728951 0.65759647]
 [0.93041865 0.74491105]
 [0.87084975 0.77622149]
 [0.87364317 0.67898742]
 [0.84122685 0.66889634]
 [0.84441818 0.76248589]
 [0.86253947 0.72783677]
 [0.79905459 0.65955324]
 [0.94334086 0.76255695]
 [0.93974533 0.58225078]
 [0.86084725 0.61054062]
 [0.8922545  0.63624166]
 [0.76652808 0.75012083]
 [0.88209932 0.5855061 ]
 [0.94876349 0.57943636]
 [0.77968668 0.63646292]
 [0.88054253 0.68462229]
 [1.1623391  0.75877705]
 [1.29847618 0.88651067]
 [0.99989604 0.50931959]
 [1.33613463 0.61029972]
 [0.91505908 0.80509896]
 [1.10000052 0.47890013]
 [0.80319358 0.60809679]
 [0.79549211 1.02548962]
 [0.82057566 0.81535103]
 [0.76688039 0.91842105]
 [0.86949033 0.5533089 ]
 [1.18648338 0.83056873]
 [0.76758412 1.01664604]
 [0.97824868 0.53331566]
 [1.28209243 0.94393725]
 [0.73428591 0.77118198]
 [1.09194249 0.94185513]
 [0.85386566 0.66515327]
 [1.17087395 0.84785215]
 [1.18189135 0.80215259]
 [0.71479938 0.52643457]
 [1.32095858 0.95909528]
 [0.93579868 0.53209424]
 [1.13527336 0.62695237]
 [1.30370655 0.53962427]
 [1.25538335 1.06603222]
 [1.11657669 1.04796079]
 [1.08153968 0.81298723]
 [1.10214305 0.54181161]
 [1.01471577 0.89555854]
 [0.81232102 1.05011412]
 [1.01017745 0.78037208]
 [1.2907599  0.97196729]
 [1.21868462 0.91289234]
 [0.80365395 1.05500519]
 [0.94773744 0.48031381]
 [0.99449187 0.80799921]
 [1.08724009 0.65050966]
 [1.08490283 0.9972261 ]
 [0.72282403 0.68170343]
 [0.99874047 1.02284418]
 [0.94371009 0.86158693]
 [1.32371093 0.78681723]
 [1.35720229 0.54330146]
 [0.8441971  0.7707007 ]
 [0.99135506 0.98336215]
 [0.87225039 0.68130544]
 [1.13298508 0.45268272]
 [0.81346877 0.65825345]
 [1.19533771 1.09650041]
 [1.00830994 0.94766475]
 [1.19814843 0.59308497]
 [1.0933535  1.09685118]
 [1.20308132 1.0179913 ]
 [0.74949131 0.90433175]
 [1.10447054 0.60438064]
 [0.92774018 0.92449395]
 [0.8260664  0.50414127]
 [0.88883457 1.09518562]
 [0.83530288 0.72787415]
 [0.8147507  0.75963009]
 [1.10473619 1.03635214]
 [1.06694157 0.75976845]
 [1.32454403 0.73050429]
 [1.23434422 0.50087108]
 [1.03278965 0.45134433]
 [1.0225518  0.99809202]
 [1.0987801  0.90213885]
 [1.32765604 0.581794  ]
 [1.23775366 0.46752921]
 [1.05302637 0.78175599]
 [0.94323424 1.05764591]
 [0.88783666 0.92066315]
 [0.726802   0.80054432]
 [1.24766476 1.08186087]
 [1.2284494  0.75973692]
 [0.82032527 1.01838238]
 [0.91624782 0.67344391]
 [1.1018492  1.02867827]
 [1.15780879 0.68438055]
 [1.14476203 0.63238636]
 [0.78117275 0.63304398]
 [1.04794375 0.55590337]
 [1.21158858 0.7666102 ]
 [0.87454679 0.84808406]
 [1.1086009  0.66382092]
 [1.22402397 0.91721121]
 [0.80357407 0.68050927]
 [1.28932139 0.72021346]
 [1.05755686 0.55695234]
 [1.11772814 1.10797484]
 [0.95829485 0.56711359]
 [1.14081437 1.06486811]
 [0.97050632 0.97561931]
 [1.04756209 0.46802481]
 [0.84504876 0.97063242]
 [1.17126766 0.47937101]
 [0.88480224 1.03893266]
 [1.3415214  0.64879284]
 [0.85505432 1.02016783]
 [1.01453337 0.4936366 ]
 [1.16984953 0.99065729]
 [1.19873769 0.69907561]
 [1.21652484 0.68667924]
 [1.08803973 0.88681872]
 [0.9733983  0.78252718]
 [1.26212227 0.98384262]
 [1.17605023 0.83518019]
 [0.73580706 0.81481491]
 [0.95506117 0.47793037]
 [0.75813872 0.79693115]
 [1.13383751 0.68338469]
 [1.23937473 0.53080697]
 [1.27879399 1.06070905]
 [1.17618162 0.61598115]
 [0.88450303 0.65992669]
 [1.26991195 0.95607445]
 [1.35226753 0.53874064]
 [1.19649816 0.7264213 ]
 [1.3529644  0.53592249]
 [1.29685213 0.47351844]
 [1.3260903  0.78972936]
 [0.74268771 0.91844649]
 [1.08460368 0.97554897]
 [0.86335871 0.80203553]
 [1.2210462  0.6210995 ]
 [1.02759296 0.83421941]
 [1.046132   0.53534278]
 [0.77223071 0.5418873 ]
 [0.73590281 0.8844204 ]
 [1.12882296 0.76836926]
 [0.99914964 0.74061139]
 [0.91158803 0.84862801]
 [0.93344131 1.0551315 ]
 [1.08882286 0.77925641]
 [0.7559901  0.48000716]
 [1.11743201 0.52555072]
 [0.93223144 0.5802449 ]
 [1.31423886 0.70509623]
 [0.72478634 0.67013896]
 [1.17511004 0.70494125]
 [1.1293941  0.50571477]
 [1.23943005 0.76544993]
 [0.7374575  0.94904919]
 [1.21208432 0.50924874]
 [0.87141861 0.53061718]
 [1.09685653 0.74560468]
 [0.91907345 0.79000636]
 [1.16303646 1.06952333]
 [0.70991528 0.74688577]
 [0.75528473 0.77997735]
 [0.83620061 0.86355292]
 [1.32522571 0.48370341]
 [0.87354216 0.67571825]
 [1.32665942 0.49022207]
 [1.35146373 0.71444724]
 [0.85192008 1.0115368 ]
 [1.13104462 0.52903748]
 [0.84821935 0.6072055 ]
 [0.74351788 0.91485795]
 [1.00739029 0.56790944]
 [1.26676993 0.45588513]
 [1.29378514 0.61098942]
 [0.72873017 0.70964916]
 [1.06837006 0.65942437]
 [0.7533379  0.47887187]
 [1.08335453 0.89127404]
 [0.98155503 0.47335535]
 [1.00216663 0.59843423]
 [1.02181145 1.06570262]
 [0.87405793 1.04615544]
 [1.00901485 0.55941593]
 [0.91899495 1.08221886]
 [1.12311228 0.79728045]
 [1.22662812 1.0251721 ]
 [0.81920002 0.915679  ]
 [1.20516552 0.58684668]
 [0.89332399 0.82032585]
 [0.96953206 0.47231005]
 [1.18677702 1.09962909]
 [1.13841801 1.10555088]
 [1.18943169 1.0879577 ]
 [1.07007895 0.89000238]
 [1.14443511 0.77322316]
 [0.71881824 0.58892381]
 [1.07172864 0.86374114]
 [0.86010192 0.87525511]
 [0.78011796 0.56612635]
 [0.98369554 0.83703921]
 [0.78229653 0.56090505]
 [1.10940318 0.648267  ]
 [0.87732443 0.83167707]
 [1.27398708 0.79689279]
 [1.33288597 0.47884587]
 [0.93876318 0.7387753 ]
 [0.93121453 0.98739395]
 [1.0842483  0.79169099]
 [0.82861431 0.8356024 ]
 [0.82672818 0.84254372]
 [1.32340062 0.53505172]
 [1.17646981 0.46241165]
 [0.89395303 0.95367677]
 [1.3094704  0.49367333]
 [1.07043267 1.09825774]
 [1.17874248 1.02107914]
 [0.75340137 0.97280267]
 [1.0245229  0.76512131]
 [1.07607384 0.75373022]
 [0.85644964 1.06714285]
 [1.29656171 0.92656283]
 [0.74093771 1.07440648]
 [0.93900528 0.66531091]
 [1.23741425 0.85496182]
 [0.70813479 0.49929765]
 [0.72385504 1.03617609]
 [0.80830393 0.58407159]
 [1.0709654  0.7986125 ]
 [0.95807606 1.00969101]
 [0.74255482 1.17212827]
 [0.69755129 1.10227174]
 [0.80724172 0.91582859]
 [0.85832684 1.003757  ]
 [0.70649793 1.03059408]
 [0.70358129 1.3039166 ]
 [0.79869477 1.27338876]
 [0.88608244 1.20399438]
 [0.57561773 1.15803828]
 [0.77867634 1.00611041]
 [0.48956805 1.27860905]
 [0.5715735  0.98197312]
 [0.53008735 1.15330961]
 [0.81274915 1.2111044 ]
 [0.53168142 0.9654949 ]
 [0.8745064  0.95179564]
 [0.84447029 1.2330275 ]
 [0.66799813 1.00752105]
 [0.53799344 1.17657532]
 [0.69780361 1.09799899]
 [0.5831769  1.12132874]
 [0.57836985 0.98048315]
 [0.79748825 1.28473671]
 [0.76425892 0.95997558]
 [0.65586653 1.17257096]
 [0.56303066 0.98093464]
